KEYWORD      | import       |   1, 1    
IDENTIFIER   | collections  |   1, 8    
OPERATOR     | /            |   1, 19   
IDENTIFIER   | List         |   1, 20   
NEWLINE      |              |   3, 1    
IDENTIFIER   | getRandomInt |   3, 1    
OPERATOR     | :            |   3, 13   
PARENS       | (            |   3, 15   
IDENTIFIER   | Number       |   3, 16   
NEWLINE      | ,            |   3, 1    
IDENTIFIER   | Number       |   3, 24   
PARENS       | )            |   3, 30   
OPERATOR     | ->           |   3, 32   
IDENTIFIER   | Number       |   3, 35   
OPERATOR     | =            |   3, 42   
KEYWORD      | external     |   3, 44   
NEWLINE      |              |   5, 1    
IDENTIFIER   | Roll         |   5, 1    
OPERATOR     | =            |   5, 6    
NUMBER       | 1            |   5, 8    
OPERATOR     | |            |   5, 10   
NUMBER       | 2            |   5, 12   
OPERATOR     | |            |   5, 14   
NUMBER       | 3            |   5, 16   
OPERATOR     | |            |   5, 18   
NUMBER       | 4            |   5, 20   
OPERATOR     | |            |   5, 22   
NUMBER       | 5            |   5, 24   
OPERATOR     | |            |   5, 26   
NUMBER       | 6            |   5, 28   
NEWLINE      |              |   6, 1    
IDENTIFIER   | dicePerPlayer |   6, 1    
OPERATOR     | =            |   6, 15   
NUMBER       | 5            |   6, 17   
NEWLINE      |              |   7, 1    
IDENTIFIER   | Cup          |   7, 1    
OPERATOR     | =            |   7, 5    
KEYWORD      | type         |   7, 7    
OPERATOR     | :            |   7, 11   
NEWLINE      |              |   8, 1    
INDENT       | 4            |   8, 1    
IDENTIFIER   | dice         |   8, 2    
OPERATOR     | :            |   8, 6    
IDENTIFIER   | Array        |   8, 8    
PARENS       | [            |   8, 13   
IDENTIFIER   | Roll         |   8, 14   
PARENS       | ]            |   8, 18   
NEWLINE      |              |  10, 1    
DEDENT       | 4            |  10, 1    
IDENTIFIER   | rollDice     |  10, 1    
OPERATOR     | =            |  10, 10   
PARENS       | (            |  10, 12   
PARENS       | )            |  10, 13   
OPERATOR     | ->           |  10, 15   
IDENTIFIER   | getRandomInt |  10, 18   
PARENS       | (            |  10, 30   
NUMBER       | 1            |  10, 31   
NEWLINE      | ,            |  10, 1    
NUMBER       | 7            |  10, 34   
PARENS       | )            |  10, 35   
OPERATOR     | :            |  10, 36   
IDENTIFIER   | Roll         |  10, 38   
NEWLINE      |              |  11, 1    
IDENTIFIER   | rollCup      |  11, 1    
OPERATOR     | =            |  11, 9    
PARENS       | (            |  11, 11   
PARENS       | )            |  11, 12   
OPERATOR     | ->           |  11, 14   
IDENTIFIER   | Cup          |  11, 17   
PARENS       | (            |  11, 20   
IDENTIFIER   | rollDice     |  11, 21   
PARENS       | (            |  11, 29   
PARENS       | )            |  11, 30   
NEWLINE      | ,            |  11, 1    
IDENTIFIER   | rollDice     |  11, 33   
PARENS       | (            |  11, 41   
PARENS       | )            |  11, 42   
NEWLINE      | ,            |  11, 1    
IDENTIFIER   | rollDice     |  11, 45   
PARENS       | (            |  11, 53   
PARENS       | )            |  11, 54   
NEWLINE      | ,            |  11, 1    
IDENTIFIER   | rollDice     |  11, 57   
PARENS       | (            |  11, 65   
PARENS       | )            |  11, 66   
NEWLINE      | ,            |  11, 1    
IDENTIFIER   | rollDice     |  11, 69   
PARENS       | (            |  11, 77   
PARENS       | )            |  11, 78   
PARENS       | )            |  11, 79   
NEWLINE      |              |  13, 1    
IDENTIFIER   | binomialCoefficient |  13, 1    
OPERATOR     | =            |  13, 21   
PARENS       | (            |  13, 23   
IDENTIFIER   | n            |  13, 24   
OPERATOR     | :            |  13, 25   
IDENTIFIER   | Number       |  13, 27   
NEWLINE      | ,            |  13, 1    
