KEYWORD      | import       |   1, 1    
IDENTIFIER   | collections  |   1, 8    
OPERATOR     | /            |   1, 19   
IDENTIFIER   | Iterable     |   1, 20   
NEWLINE      |              |   3, 1    
NEWLINE      |              |   5, 1    
IDENTIFIER   | ListHead     |   5, 1    
OPERATOR     | =            |   5, 10   
PARENS       | [            |   5, 12   
IDENTIFIER   | T            |   5, 13   
PARENS       | ]            |   5, 14   
OPERATOR     | =>           |   5, 16   
KEYWORD      | type         |   5, 19   
OPERATOR     | :            |   5, 23   
NEWLINE      |              |   7, 1    
INDENT       | 4            |   7, 1    
IDENTIFIER   | value        |   7, 2    
OPERATOR     | :            |   7, 7    
IDENTIFIER   | T            |   7, 9    
NEWLINE      |              |   9, 1    
IDENTIFIER   | rest         |   9, 2    
OPERATOR     | :            |   9, 6    
IDENTIFIER   | ListHead     |   9, 8    
PARENS       | [            |   9, 16   
IDENTIFIER   | T            |   9, 17   
PARENS       | ]            |   9, 18   
OPERATOR     | ?            |   9, 19   
NEWLINE      |              |  11, 1    
DEDENT       | 4            |  11, 1    
NEWLINE      |              |  13, 1    
IDENTIFIER   | List         |  13, 1    
OPERATOR     | =            |  13, 6    
PARENS       | [            |  13, 8    
IDENTIFIER   | T            |  13, 9    
PARENS       | ]            |  13, 10   
OPERATOR     | =>           |  13, 12   
PARENS       | (            |  13, 15   
IDENTIFIER   | ListHead     |  13, 16   
PARENS       | [            |  13, 24   
IDENTIFIER   | T            |  13, 25   
PARENS       | ]            |  13, 26   
OPERATOR     | &            |  13, 28   
IDENTIFIER   | Iterable     |  13, 30   
PARENS       | [            |  13, 38   
IDENTIFIER   | T            |  13, 39   
PARENS       | ]            |  13, 40   
PARENS       | )            |  13, 41   
OPERATOR     | ?            |  13, 42   
NEWLINE      |              |  15, 1    
NEWLINE      |              |  17, 1    
IDENTIFIER   | listIterator |  17, 1    
OPERATOR     | =            |  17, 14   
PARENS       | [            |  17, 16   
IDENTIFIER   | T            |  17, 17   
PARENS       | ]            |  17, 18   
OPERATOR     | ->           |  17, 20   
PARENS       | (            |  17, 23   
IDENTIFIER   | list         |  17, 24   
OPERATOR     | :            |  17, 28   
IDENTIFIER   | ListHead     |  17, 30   
PARENS       | [            |  17, 38   
IDENTIFIER   | T            |  17, 39   
PARENS       | ]            |  17, 40   
OPERATOR     | ?            |  17, 41   
PARENS       | )            |  17, 42   
OPERATOR     | ->           |  17, 44   
NEWLINE      |              |  19, 1    
INDENT       | 4            |  19, 1    
IDENTIFIER   | mutable      |  19, 2    
IDENTIFIER   | currentList  |  19, 10   
OPERATOR     | :            |  19, 21   
IDENTIFIER   | ListHead     |  19, 23   
PARENS       | [            |  19, 31   
IDENTIFIER   | T            |  19, 32   
PARENS       | ]            |  19, 33   
OPERATOR     | ?            |  19, 34   
OPERATOR     | =            |  19, 36   
IDENTIFIER   | list         |  19, 38   
NEWLINE      |              |  21, 1    
IDENTIFIER   | nextF        |  21, 2    
OPERATOR     | =            |  21, 8    
PARENS       | (            |  21, 10   
PARENS       | )            |  21, 11   
OPERATOR     | ->           |  21, 13   
NEWLINE      |              |  23, 1    
INDENT       | 8            |  23, 1    
KEYWORD      | if           |  23, 3    
IDENTIFIER   | currentList  |  23, 6    
OPERATOR     | !=           |  23, 18   
IDENTIFIER   | nothing      |  23, 21   
OPERATOR     | ,            |  23, 28   
NEWLINE      |              |  25, 1    
INDENT       | 12           |  25, 1    
IDENTIFIER   | result       |  25, 4    
OPERATOR     | =            |  25, 11   
IDENTIFIER   | currentList  |  25, 13   
OPERATOR     | .            |  25, 24   
IDENTIFIER   | value        |  25, 25   
NEWLINE      |              |  27, 1    
